/vol/medic01/users/as12312/Experiments/BrainAtlas/Groupwise
images/t2w/CC00347XX18-109600.nii.gz	global/dof/CC00347XX18-109600.dof.gz	0.0924655419692
images/t2w/CC00424XX12-129400.nii.gz	global/dof/CC00424XX12-129400.dof.gz	0.0924655419692
images/t2w/CC00138XX15-46200.nii.gz	global/dof/CC00138XX15-46200.dof.gz	0.229350759951
images/t2w/CC00383XX13-121800.nii.gz	global/dof/CC00383XX13-121800.dof.gz	0.229350759951
images/t2w/CC00074XX09-28000.nii.gz	global/dof/CC00074XX09-28000.dof.gz	0.0203444590327
images/t2w/CC00267XX12-87700.nii.gz	global/dof/CC00267XX12-87700.dof.gz	0.229350759951
images/t2w/CC00342XX13-108300.nii.gz	global/dof/CC00342XX13-108300.dof.gz	0.229350759951
images/t2w/CC00260XX05-85300.nii.gz	global/dof/CC00260XX05-85300.dof.gz	0.0203444590327
images/t2w/CC00134XX11-44600.nii.gz	global/dof/CC00134XX11-44600.dof.gz	0.229350759951
images/t2w/CC00577XX17-180400.nii.gz	global/dof/CC00577XX17-180400.dof.gz	0.229350759951
images/t2w/CC00425XX13-129800.nii.gz	global/dof/CC00425XX13-129800.dof.gz	0.3104609186
images/t2w/CC00553XX09-159000.nii.gz	global/dof/CC00553XX09-159000.dof.gz	0.229350759951
images/t2w/CC00130XX07-44001.nii.gz	global/dof/CC00130XX07-44001.dof.gz	0.3104609186
images/t2w/CC00319XX14-117300.nii.gz	global/dof/CC00319XX14-117300.dof.gz	0.229350759951
images/t2w/CC00498XX21-144900.nii.gz	global/dof/CC00498XX21-144900.dof.gz	0.229350759951
images/t2w/CC00472XX11-140000.nii.gz	global/dof/CC00472XX11-140000.dof.gz	0.0924655419692
images/t2w/CC00508XX13-148700.nii.gz	global/dof/CC00508XX13-148700.dof.gz	0.229350759951
images/t2w/CC00509XX14-148800.nii.gz	global/dof/CC00509XX14-148800.dof.gz	0.0203444590327
images/t2w/CC00158XX10-52200.nii.gz	global/dof/CC00158XX10-52200.dof.gz	0.0203444590327
images/t2w/CC00056XX07-10700.nii.gz	global/dof/CC00056XX07-10700.dof.gz	0.0924655419692
images/t2w/CC00104XX05-35800.nii.gz	global/dof/CC00104XX05-35800.dof.gz	0.229350759951
images/t2w/CC00458XX13-138900.nii.gz	global/dof/CC00458XX13-138900.dof.gz	0.0924655419692
images/t2w/CC00209XX11-70400.nii.gz	global/dof/CC00209XX11-70400.dof.gz	0.3104609186
images/t2w/CC00086XX13-31500.nii.gz	global/dof/CC00086XX13-31500.dof.gz	0.0924655419692
images/t2w/CC00474XX13-140500.nii.gz	global/dof/CC00474XX13-140500.dof.gz	0.0203444590327
images/t2w/CC00183XX11-60300.nii.gz	global/dof/CC00183XX11-60300.dof.gz	0.0924655419692
images/t2w/CC00485XX16-143100.nii.gz	global/dof/CC00485XX16-143100.dof.gz	0.229350759951
images/t2w/CC00408XX12-125500.nii.gz	global/dof/CC00408XX12-125500.dof.gz	0.0924655419692
images/t2w/CC00303XX06-96900.nii.gz	global/dof/CC00303XX06-96900.dof.gz	0.3104609186
images/t2w/CC00144XX13-47701.nii.gz	global/dof/CC00144XX13-47701.dof.gz	0.0203444590327
images/t2w/CC00201XX03-67600.nii.gz	global/dof/CC00201XX03-67600.dof.gz	0.229350759951
images/t2w/CC00528XX17-183200.nii.gz	global/dof/CC00528XX17-183200.dof.gz	0.229350759951
images/t2w/CC00484XX15-142700.nii.gz	global/dof/CC00484XX15-142700.dof.gz	0.0924655419692
images/t2w/CC00497XX20-144500.nii.gz	global/dof/CC00497XX20-144500.dof.gz	0.0924655419692
images/t2w/CC00542XX15-165800.nii.gz	global/dof/CC00542XX15-165800.dof.gz	0.3104609186
images/t2w/CC00371XX09-134700.nii.gz	global/dof/CC00371XX09-134700.dof.gz	0.3104609186
images/t2w/CC00564XX12-154100.nii.gz	global/dof/CC00564XX12-154100.dof.gz	0.229350759951
images/t2w/CC00182XX10-60200.nii.gz	global/dof/CC00182XX10-60200.dof.gz	0.229350759951
images/t2w/CC00343XX14-108500.nii.gz	global/dof/CC00343XX14-108500.dof.gz	0.229350759951
images/t2w/CC00433XX13-132000.nii.gz	global/dof/CC00433XX13-132000.dof.gz	0.229350759951
images/t2w/CC00247XX17-82801.nii.gz	global/dof/CC00247XX17-82801.dof.gz	0.0203444590327
images/t2w/CC00339XX18-107200.nii.gz	global/dof/CC00339XX18-107200.dof.gz	0.0924655419692
images/t2w/CC00500XX05-145900.nii.gz	global/dof/CC00500XX05-145900.dof.gz	0.3104609186
images/t2w/CC00119XX12-39400.nii.gz	global/dof/CC00119XX12-39400.dof.gz	0.229350759951
images/t2w/CC00325XX12-103900.nii.gz	global/dof/CC00325XX12-103900.dof.gz	0.0924655419692
images/t2w/CC00555XX11-162400.nii.gz	global/dof/CC00555XX11-162400.dof.gz	0.0203444590327
images/t2w/CC00397XX19-122700.nii.gz	global/dof/CC00397XX19-122700.dof.gz	0.229350759951
images/t2w/CC00476XX15-141500.nii.gz	global/dof/CC00476XX15-141500.dof.gz	0.229350759951
images/t2w/CC00455XX10-137700.nii.gz	global/dof/CC00455XX10-137700.dof.gz	0.229350759951
images/t2w/CC00453XX08-136600.nii.gz	global/dof/CC00453XX08-136600.dof.gz	0.0203444590327
images/t2w/CC00089XX16-32101.nii.gz	global/dof/CC00089XX16-32101.dof.gz	0.0924655419692
