/vol/medic01/users/as12312/Experiments/BrainAtlas/Groupwise
masks/brain/CC00587XX19-180300.nii.gz	global/dof/CC00587XX19-180300.dof.gz	0.44824975326
masks/brain/CC00421BN09-126100.nii.gz	global/dof/CC00421BN09-126100.dof.gz	0.23843986303
masks/brain/CC00347XX18-109600.nii.gz	global/dof/CC00347XX18-109600.dof.gz	0.0358884975463
masks/brain/CC00289XX18-119700.nii.gz	global/dof/CC00289XX18-119700.dof.gz	0.44824975326
masks/brain/CC00424XX12-129400.nii.gz	global/dof/CC00424XX12-129400.dof.gz	0.0358884975463
masks/brain/CC00102XX03-35200.nii.gz	global/dof/CC00102XX03-35200.dof.gz	0.44824975326
masks/brain/CC00512XX09-150700.nii.gz	global/dof/CC00512XX09-150700.dof.gz	0.44824975326
masks/brain/CC00172BN08-57300.nii.gz	global/dof/CC00172BN08-57300.dof.gz	0.23843986303
masks/brain/CC00074XX09-28000.nii.gz	global/dof/CC00074XX09-28000.dof.gz	0.23843986303
masks/brain/CC00129BN14-43701.nii.gz	global/dof/CC00129BN14-43701.dof.gz	0.0358884975463
masks/brain/CC00260XX05-85300.nii.gz	global/dof/CC00260XX05-85300.dof.gz	0.23843986303
masks/brain/CC00338BN17-107600.nii.gz	global/dof/CC00338BN17-107600.dof.gz	0.23843986303
masks/brain/CC00547XX20-157300.nii.gz	global/dof/CC00547XX20-157300.dof.gz	0.44824975326
masks/brain/CC00434AN14-127700.nii.gz	global/dof/CC00434AN14-127700.dof.gz	0.44824975326
masks/brain/CC00473XX12-140100.nii.gz	global/dof/CC00473XX12-140100.dof.gz	0.44824975326
masks/brain/CC00457XX12-138601.nii.gz	global/dof/CC00457XX12-138601.dof.gz	0.0358884975463
masks/brain/CC00538XX19-157200.nii.gz	global/dof/CC00538XX19-157200.dof.gz	0.23843986303
masks/brain/CC00238BN16-80400.nii.gz	global/dof/CC00238BN16-80400.dof.gz	0.0358884975463
masks/brain/CC00300XX03-96000.nii.gz	global/dof/CC00300XX03-96000.dof.gz	0.0358884975463
masks/brain/CC00472XX11-140000.nii.gz	global/dof/CC00472XX11-140000.dof.gz	0.0358884975463
masks/brain/CC00509XX14-148800.nii.gz	global/dof/CC00509XX14-148800.dof.gz	0.23843986303
masks/brain/CC00158XX10-52200.nii.gz	global/dof/CC00158XX10-52200.dof.gz	0.23843986303
masks/brain/CC00056XX07-10700.nii.gz	global/dof/CC00056XX07-10700.dof.gz	0.0358884975463
masks/brain/CC00582XX14-178300.nii.gz	global/dof/CC00582XX14-178300.dof.gz	0.44824975326
