/vol/medic01/users/as12312/Experiments/BrainAtlas/Groupwise
images/t2w/CC00347XX18-109600.nii.gz	global/dof/CC00347XX18-109600.dof.gz	0.466599158364
images/t2w/CC00289XX18-119700.nii.gz	global/dof/CC00289XX18-119700.dof.gz	0.0302527173487
images/t2w/CC00424XX12-129400.nii.gz	global/dof/CC00424XX12-129400.dof.gz	0.466599158364
images/t2w/CC00102XX03-35200.nii.gz	global/dof/CC00102XX03-35200.dof.gz	0.0302527173487
images/t2w/CC00383XX13-121800.nii.gz	global/dof/CC00383XX13-121800.dof.gz	0.235450198417
images/t2w/CC00512XX09-150700.nii.gz	global/dof/CC00512XX09-150700.dof.gz	0.0302527173487
images/t2w/CC00268XX13-87800.nii.gz	global/dof/CC00268XX13-87800.dof.gz	0.0302527173487
images/t2w/CC00074XX09-28000.nii.gz	global/dof/CC00074XX09-28000.dof.gz	0.235450198417
images/t2w/CC00260XX05-85300.nii.gz	global/dof/CC00260XX05-85300.dof.gz	0.235450198417
images/t2w/CC00413XX09-127100.nii.gz	global/dof/CC00413XX09-127100.dof.gz	0.0302527173487
images/t2w/CC00513XX10-150000.nii.gz	global/dof/CC00513XX10-150000.dof.gz	0.0302527173487
images/t2w/CC00547XX20-157300.nii.gz	global/dof/CC00547XX20-157300.dof.gz	0.0302527173487
images/t2w/CC00434AN14-127700.nii.gz	global/dof/CC00434AN14-127700.dof.gz	0.0302527173487
images/t2w/CC00138XX15-46200.nii.gz	global/dof/CC00138XX15-46200.dof.gz	0.235450198417
images/t2w/CC00425XX13-129800.nii.gz	global/dof/CC00425XX13-129800.dof.gz	0.0302527173487
images/t2w/CC00553XX09-159000.nii.gz	global/dof/CC00553XX09-159000.dof.gz	0.235450198417
images/t2w/CC00130XX07-44001.nii.gz	global/dof/CC00130XX07-44001.dof.gz	0.0302527173487
images/t2w/CC00485XX16-143100.nii.gz	global/dof/CC00485XX16-143100.dof.gz	0.235450198417
images/t2w/CC00319XX14-117300.nii.gz	global/dof/CC00319XX14-117300.dof.gz	0.235450198417
images/t2w/CC00472XX11-140000.nii.gz	global/dof/CC00472XX11-140000.dof.gz	0.466599158364
images/t2w/CC00508XX13-148700.nii.gz	global/dof/CC00508XX13-148700.dof.gz	0.235450198417
images/t2w/CC00509XX14-148800.nii.gz	global/dof/CC00509XX14-148800.dof.gz	0.235450198417
images/t2w/CC00158XX10-52200.nii.gz	global/dof/CC00158XX10-52200.dof.gz	0.235450198417
images/t2w/CC00056XX07-10700.nii.gz	global/dof/CC00056XX07-10700.dof.gz	0.466599158364
images/t2w/CC00582XX14-178300.nii.gz	global/dof/CC00582XX14-178300.dof.gz	0.0302527173487
images/t2w/CC00552XX08-159300.nii.gz	global/dof/CC00552XX08-159300.dof.gz	0.0302527173487
images/t2w/CC00104XX05-35800.nii.gz	global/dof/CC00104XX05-35800.dof.gz	0.235450198417
images/t2w/CC00458XX13-138900.nii.gz	global/dof/CC00458XX13-138900.dof.gz	0.466599158364
images/t2w/CC00209XX11-70400.nii.gz	global/dof/CC00209XX11-70400.dof.gz	0.0302527173487
images/t2w/CC00086XX13-31500.nii.gz	global/dof/CC00086XX13-31500.dof.gz	0.466599158364
images/t2w/CC00160XX04-52700.nii.gz	global/dof/CC00160XX04-52700.dof.gz	0.0302527173487
images/t2w/CC00474XX13-140500.nii.gz	global/dof/CC00474XX13-140500.dof.gz	0.235450198417
images/t2w/CC00183XX11-60300.nii.gz	global/dof/CC00183XX11-60300.dof.gz	0.466599158364
images/t2w/CC00344XX15-108600.nii.gz	global/dof/CC00344XX15-108600.dof.gz	0.0302527173487
images/t2w/CC00402XX06-124300.nii.gz	global/dof/CC00402XX06-124300.dof.gz	0.235450198417
images/t2w/CC00498XX21-144900.nii.gz	global/dof/CC00498XX21-144900.dof.gz	0.235450198417
images/t2w/CC00145XX14-48100.nii.gz	global/dof/CC00145XX14-48100.dof.gz	0.0302527173487
images/t2w/CC00303XX06-96900.nii.gz	global/dof/CC00303XX06-96900.dof.gz	0.0302527173487
images/t2w/CC00408XX12-125500.nii.gz	global/dof/CC00408XX12-125500.dof.gz	0.466599158364
images/t2w/CC00247XX17-82801.nii.gz	global/dof/CC00247XX17-82801.dof.gz	0.235450198417
images/t2w/CC00363XX09-114900.nii.gz	global/dof/CC00363XX09-114900.dof.gz	0.0302527173487
images/t2w/CC00484XX15-142700.nii.gz	global/dof/CC00484XX15-142700.dof.gz	0.466599158364
images/t2w/CC00401XX05-123900.nii.gz	global/dof/CC00401XX05-123900.dof.gz	0.0302527173487
images/t2w/CC00497XX20-144500.nii.gz	global/dof/CC00497XX20-144500.dof.gz	0.466599158364
images/t2w/CC00542XX15-165800.nii.gz	global/dof/CC00542XX15-165800.dof.gz	0.0302527173487
images/t2w/CC00371XX09-134700.nii.gz	global/dof/CC00371XX09-134700.dof.gz	0.0302527173487
images/t2w/CC00564XX12-154100.nii.gz	global/dof/CC00564XX12-154100.dof.gz	0.235450198417
images/t2w/CC00577XX17-180400.nii.gz	global/dof/CC00577XX17-180400.dof.gz	0.235450198417
images/t2w/CC00182XX10-60200.nii.gz	global/dof/CC00182XX10-60200.dof.gz	0.235450198417
images/t2w/CC00343XX14-108500.nii.gz	global/dof/CC00343XX14-108500.dof.gz	0.235450198417
images/t2w/CC00433XX13-132000.nii.gz	global/dof/CC00433XX13-132000.dof.gz	0.235450198417
images/t2w/CC00157XX09-51900.nii.gz	global/dof/CC00157XX09-51900.dof.gz	0.0302527173487
images/t2w/CC00339XX18-107200.nii.gz	global/dof/CC00339XX18-107200.dof.gz	0.466599158364
images/t2w/CC00500XX05-145900.nii.gz	global/dof/CC00500XX05-145900.dof.gz	0.0302527173487
images/t2w/CC00325XX12-103900.nii.gz	global/dof/CC00325XX12-103900.dof.gz	0.466599158364
images/t2w/CC00587XX19-180300.nii.gz	global/dof/CC00587XX19-180300.dof.gz	0.0302527173487
images/t2w/CC00555XX11-162400.nii.gz	global/dof/CC00555XX11-162400.dof.gz	0.235450198417
images/t2w/CC00397XX19-122700.nii.gz	global/dof/CC00397XX19-122700.dof.gz	0.235450198417
images/t2w/CC00455XX10-137700.nii.gz	global/dof/CC00455XX10-137700.dof.gz	0.235450198417
images/t2w/CC00453XX08-136600.nii.gz	global/dof/CC00453XX08-136600.dof.gz	0.235450198417
images/t2w/CC00089XX16-32101.nii.gz	global/dof/CC00089XX16-32101.dof.gz	0.466599158364
images/t2w/CC00117XX10-38200.nii.gz	global/dof/CC00117XX10-38200.dof.gz	0.235450198417
images/t2w/CC00583XX15-178600.nii.gz	global/dof/CC00583XX15-178600.dof.gz	0.235450198417
images/t2w/CC00362XX08-114500.nii.gz	global/dof/CC00362XX08-114500.dof.gz	0.235450198417
images/t2w/CC00115XX08-37801.nii.gz	global/dof/CC00115XX08-37801.dof.gz	0.235450198417
images/t2w/CC00478XX17-141601.nii.gz	global/dof/CC00478XX17-141601.dof.gz	0.235450198417
images/t2w/CC00054XX05-8800.nii.gz	global/dof/CC00054XX05-8800.dof.gz	0.235450198417
images/t2w/CC00348XX19-110200.nii.gz	global/dof/CC00348XX19-110200.dof.gz	0.235450198417
images/t2w/CC00120XX05-41600.nii.gz	global/dof/CC00120XX05-41600.dof.gz	0.235450198417
images/t2w/CC00258XX11-84900.nii.gz	global/dof/CC00258XX11-84900.dof.gz	0.0302527173487
images/t2w/CC00205XX07-70000.nii.gz	global/dof/CC00205XX07-70000.dof.gz	0.235450198417
images/t2w/CC00400XX04-123700.nii.gz	global/dof/CC00400XX04-123700.dof.gz	0.235450198417
images/t2w/CC00321XX08-102700.nii.gz	global/dof/CC00321XX08-102700.dof.gz	0.235450198417
images/t2w/CC00071XX06-27000.nii.gz	global/dof/CC00071XX06-27000.dof.gz	0.235450198417
images/t2w/CC00198XX18-66600.nii.gz	global/dof/CC00198XX18-66600.dof.gz	0.466599158364
images/t2w/CC00061XX04-13300.nii.gz	global/dof/CC00061XX04-13300.dof.gz	0.466599158364
images/t2w/CC00073XX08-27800.nii.gz	global/dof/CC00073XX08-27800.dof.gz	0.466599158364
images/t2w/CC00540XX13-164400.nii.gz	global/dof/CC00540XX13-164400.dof.gz	0.466599158364
images/t2w/CC00607XX13-179300.nii.gz	global/dof/CC00607XX13-179300.dof.gz	0.235450198417
images/t2w/CC00566XX14-164500.nii.gz	global/dof/CC00566XX14-164500.dof.gz	0.0302527173487
images/t2w/CC00079XX14-30000.nii.gz	global/dof/CC00079XX14-30000.dof.gz	0.235450198417
images/t2w/CC00306XX09-98700.nii.gz	global/dof/CC00306XX09-98700.dof.gz	0.235450198417
images/t2w/CC00113XX06-37200.nii.gz	global/dof/CC00113XX06-37200.dof.gz	0.235450198417
images/t2w/CC00199XX19-66700.nii.gz	global/dof/CC00199XX19-66700.dof.gz	0.466599158364
images/t2w/CC00272XX09-117900.nii.gz	global/dof/CC00272XX09-117900.dof.gz	0.0302527173487
images/t2w/CC00356XX10-112901.nii.gz	global/dof/CC00356XX10-112901.dof.gz	0.235450198417
images/t2w/CC00131XX08-44200.nii.gz	global/dof/CC00131XX08-44200.dof.gz	0.0302527173487
images/t2w/CC00051XX02-7702.nii.gz	global/dof/CC00051XX02-7702.dof.gz	0.235450198417
images/t2w/CC00096XX15-33700.nii.gz	global/dof/CC00096XX15-33700.dof.gz	0.235450198417
images/t2w/CC00207XX09-88700.nii.gz	global/dof/CC00207XX09-88700.dof.gz	0.0302527173487
images/t2w/CC00479XX18-141608.nii.gz	global/dof/CC00479XX18-141608.dof.gz	0.0302527173487
images/t2w/CC00417XX13-129000.nii.gz	global/dof/CC00417XX13-129000.dof.gz	0.466599158364
images/t2w/CC00442XX14-133300.nii.gz	global/dof/CC00442XX14-133300.dof.gz	0.235450198417
images/t2w/CC00511XX08-149000.nii.gz	global/dof/CC00511XX08-149000.dof.gz	0.466599158364
images/t2w/CC00314XX09-100101.nii.gz	global/dof/CC00314XX09-100101.dof.gz	0.0302527173487
images/t2w/CC00532XX13-154200.nii.gz	global/dof/CC00532XX13-154200.dof.gz	0.466599158364
images/t2w/CC00364XX10-115200.nii.gz	global/dof/CC00364XX10-115200.dof.gz	0.466599158364
images/t2w/CC00469XX16-139200.nii.gz	global/dof/CC00469XX16-139200.dof.gz	0.466599158364
images/t2w/CC00470XX09-139600.nii.gz	global/dof/CC00470XX09-139600.dof.gz	0.235450198417
images/t2w/CC00538XX19-157200.nii.gz	global/dof/CC00538XX19-157200.dof.gz	0.235450198417
images/t2w/CC00254XX07-84300.nii.gz	global/dof/CC00254XX07-84300.dof.gz	0.235450198417
images/t2w/CC00106XX07-36100.nii.gz	global/dof/CC00106XX07-36100.dof.gz	0.235450198417
images/t2w/CC00069XX12-26300.nii.gz	global/dof/CC00069XX12-26300.dof.gz	0.235450198417
images/t2w/CC00473XX12-140100.nii.gz	global/dof/CC00473XX12-140100.dof.gz	0.0302527173487
images/t2w/CC00255XX08-84400.nii.gz	global/dof/CC00255XX08-84400.dof.gz	0.235450198417
images/t2w/CC00252XX05-84000.nii.gz	global/dof/CC00252XX05-84000.dof.gz	0.0302527173487
images/t2w/CC00111XX04-37002.nii.gz	global/dof/CC00111XX04-37002.dof.gz	0.466599158364
images/t2w/CC00448XX20-135800.nii.gz	global/dof/CC00448XX20-135800.dof.gz	0.235450198417
images/t2w/CC00549XX22-157600.nii.gz	global/dof/CC00549XX22-157600.dof.gz	0.235450198417
images/t2w/CC00438XX18-156800.nii.gz	global/dof/CC00438XX18-156800.dof.gz	0.0302527173487
images/t2w/CC00204XX06-69900.nii.gz	global/dof/CC00204XX06-69900.dof.gz	0.0302527173487
images/t2w/CC00189XX17-62301.nii.gz	global/dof/CC00189XX17-62301.dof.gz	0.235450198417
images/t2w/CC00367XX13-116000.nii.gz	global/dof/CC00367XX13-116000.dof.gz	0.235450198417
images/t2w/CC00062XX05-13801.nii.gz	global/dof/CC00062XX05-13801.dof.gz	0.235450198417
images/t2w/CC00164XX08-54000.nii.gz	global/dof/CC00164XX08-54000.dof.gz	0.0302527173487
images/t2w/CC00580XX12-173700.nii.gz	global/dof/CC00580XX12-173700.dof.gz	0.466599158364
images/t2w/CC00149XX18-49000.nii.gz	global/dof/CC00149XX18-49000.dof.gz	0.466599158364
images/t2w/CC00116XX09-38001.nii.gz	global/dof/CC00116XX09-38001.dof.gz	0.0302527173487
images/t2w/CC00165XX09-54600.nii.gz	global/dof/CC00165XX09-54600.dof.gz	0.466599158364
images/t2w/CC00357XX11-113900.nii.gz	global/dof/CC00357XX11-113900.dof.gz	0.235450198417
images/t2w/CC00556XX12-162902.nii.gz	global/dof/CC00556XX12-162902.dof.gz	0.235450198417
images/t2w/CC00091XX10-32300.nii.gz	global/dof/CC00091XX10-32300.dof.gz	0.235450198417
images/t2w/CC00439XX19-132100.nii.gz	global/dof/CC00439XX19-132100.dof.gz	0.235450198417
images/t2w/CC00345XX16-109000.nii.gz	global/dof/CC00345XX16-109000.dof.gz	0.0302527173487
images/t2w/CC00486XX17-144300.nii.gz	global/dof/CC00486XX17-144300.dof.gz	0.466599158364
images/t2w/CC00300XX03-96000.nii.gz	global/dof/CC00300XX03-96000.dof.gz	0.466599158364
images/t2w/CC00083XX10-30900.nii.gz	global/dof/CC00083XX10-30900.dof.gz	0.235450198417
images/t2w/CC00337XX16-107000.nii.gz	global/dof/CC00337XX16-107000.dof.gz	0.0302527173487
images/t2w/CC00076XX11-28700.nii.gz	global/dof/CC00076XX11-28700.dof.gz	0.0302527173487
images/t2w/CC00144XX13-47701.nii.gz	global/dof/CC00144XX13-47701.dof.gz	0.235450198417
images/t2w/CC00416XX12-128900.nii.gz	global/dof/CC00416XX12-128900.dof.gz	0.235450198417
images/t2w/CC00064XX07-18303.nii.gz	global/dof/CC00064XX07-18303.dof.gz	0.0302527173487
images/t2w/CC00114XX07-37100.nii.gz	global/dof/CC00114XX07-37100.dof.gz	0.0302527173487
images/t2w/CC00366XX12-116300.nii.gz	global/dof/CC00366XX12-116300.dof.gz	0.466599158364
images/t2w/CC00217XX11-73700.nii.gz	global/dof/CC00217XX11-73700.dof.gz	0.466599158364
images/t2w/CC00095XX14-33501.nii.gz	global/dof/CC00095XX14-33501.dof.gz	0.0302527173487
images/t2w/CC00475XX14-141400.nii.gz	global/dof/CC00475XX14-141400.dof.gz	0.235450198417
images/t2w/CC00202XX04-67800.nii.gz	global/dof/CC00202XX04-67800.dof.gz	0.0302527173487
images/t2w/CC00382XX12-121700.nii.gz	global/dof/CC00382XX12-121700.dof.gz	0.0302527173487
images/t2w/CC00313XX08-100000.nii.gz	global/dof/CC00313XX08-100000.dof.gz	0.0302527173487
